-- Merging decision tree log ---
application
INJECTED from E:\devapps\projects\HamroChat\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_auth] E:\devapps\projects\HamroChat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] E:\devapps\projects\HamroChat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] E:\devapps\projects\HamroChat\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] E:\devapps\projects\HamroChat\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] E:\devapps\projects\HamroChat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] E:\devapps\projects\HamroChat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\devapps\projects\HamroChat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\devapps\projects\HamroChat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] E:\devapps\projects\HamroChat\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] E:\devapps\projects\HamroChat\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-3\f339633cdd0ff4db3feb807f2a711f09\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-3\f339633cdd0ff4db3feb807f2a711f09\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Dell\.gradle\caches\transforms-3\77e537713ad3850c729452cdeacfac0a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Dell\.gradle\caches\transforms-3\77e537713ad3850c729452cdeacfac0a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Dell\.gradle\caches\transforms-3\55dc10e41fe3bcd18911bb9e029129bf\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Dell\.gradle\caches\transforms-3\55dc10e41fe3bcd18911bb9e029129bf\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\Dell\.gradle\caches\transforms-3\2fe38f8652a8599181a4a3d9c6d9257d\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\Dell\.gradle\caches\transforms-3\2fe38f8652a8599181a4a3d9c6d9257d\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Dell\.gradle\caches\transforms-3\9edae51fd568dbcaef04dbaf8928a24d\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Dell\.gradle\caches\transforms-3\9edae51fd568dbcaef04dbaf8928a24d\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-3\08d84c92472e93405b861bb6c6794bea\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-3\08d84c92472e93405b861bb6c6794bea\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Dell\.gradle\caches\transforms-3\e9fe3b6aa7aadb45dd7597b66e31c5bd\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Dell\.gradle\caches\transforms-3\e9fe3b6aa7aadb45dd7597b66e31c5bd\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\.gradle\caches\transforms-3\49e38517c147b83819fdf1f1cfe5535f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\.gradle\caches\transforms-3\49e38517c147b83819fdf1f1cfe5535f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Dell\.gradle\caches\transforms-3\61026e0c09d797127f1394bb86d67c70\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Dell\.gradle\caches\transforms-3\61026e0c09d797127f1394bb86d67c70\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Dell\.gradle\caches\transforms-3\03022380e08fe9ba212e3c6a2dc9a605\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Dell\.gradle\caches\transforms-3\03022380e08fe9ba212e3c6a2dc9a605\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Dell\.gradle\caches\transforms-3\e9325422d4dda034da438279cce4b719\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Dell\.gradle\caches\transforms-3\e9325422d4dda034da438279cce4b719\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:28:5-44:19
